2023-04-03,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,253,909.0,1162.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1625999901,JET 62 ZP ANTICORROSIVO CATALIZADOR . 1 GL,Chimbote,121,257.0,378.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,108,241.0,349.0,Ingreso productos,Ingreso,USR-16
2023-04-03,2223130101,OCEAN JET ANTIFOULING ROJO 1033 1 GL,Chimbote,142,75.0,217.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1509832901,DURAPOX ESMALTE 950 GRIS NIEBLA 1680 1 GLS,Chimbote,120,176.0,296.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,37,-16.0,21.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1509130301,DURAPOX ESMALTE 950 ROJO 1100 1 GL,Chimbote,1,19.0,20.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1615440101,ANTICORROSIVO DURAPOX R VERDE 1 GL,Chimbote,28,66.0,94.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1615170101,ANTICORROSIVO DURAPOX R ROJO OXIDO 1185 1 GL,Chimbote,7,119.0,126.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1616999903,ANTICORROSIVO DURAPOX R CATALIZADOR . 1/4 GL,Chimbote,58,185.0,243.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1624170001,JET 62 ZP ANTICORROSIVO ROJO OXIDO 1 GL,Chimbote,67,203.0,270.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1624830101,JET 62 ZP ANTICORROSIVO GRIS 1 GL,Chimbote,16,54.0,70.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1765832901,JET 70 MP GRIS NIEBLA 1680 1 GL,Chimbote,21,138.0,159.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,24,14.0,38.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1765891001,JET 70 MP NEGRO 1725 1 GL,Chimbote,24,23.0,47.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1922890001,JET BITUFLEX 70 PF NEGRO 1 GL,Chimbote,64,76.0,140.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1923999901,JET BITUFLEX 70 PF CATALIZADOR . 1 GL,Chimbote,51,86.0,137.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1A07999901,JETPOXY AF 200 . 1 GL,Chimbote,30,51.0,81.0,Ingreso productos,Ingreso,USR-16
2023-04-03,2223237501,OCEAN JET ANTIFOULING AZUL 2003 1 GL,Chimbote,40,47.0,87.0,Ingreso productos,Ingreso,USR-16
2023-04-03,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,95,141.0,236.0,Ingreso productos,Ingreso,USR-16
2023-04-10,THBIC305,THINNER BICOLOR ACRILICO BC-305 X 3 LT,Chimbote,450,0.00,450.0,Ingreso productos,Ingreso,USR-16
2023-04-10,THBIC405,THINNER BICOLOR ACRILICO BC-405 X 3 LT,Chimbote,450,0.00,450.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,11,19.0,30.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1A07999901,JETPOXY AF 200 . 1 GL,Chimbote,10,81.0,91.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1701890003,JOINT EPOXI NEGRO 1/4 GL,Chimbote,85,-60.0,25.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1702999903,JOINT EPOXI CATALIZADOR 1/4 GL,Chimbote,100,-60.0,40.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1509130301,DURAPOX ESMALTE 950 ROJO 1100 1 GL,Chimbote,27,20.0,47.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1615440101,ANTICORROSIVO DURAPOX R VERDE 1 GL,Chimbote,52,89.0,141.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1615170101,ANTICORROSIVO DURAPOX R ROJO OXIDO 1185 1 GL,Chimbote,53,126.0,179.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1616999903,ANTICORROSIVO DURAPOX R CATALIZADOR . 1/4 GL,Chimbote,82,238.0,320.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1624170001,JET 62 ZP ANTICORROSIVO ROJO OXIDO 1 GL,Chimbote,13,266.0,279.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1624830101,JET 62 ZP ANTICORROSIVO GRIS 1 GL,Chimbote,84,68.0,152.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1765832901,JET 70 MP GRIS NIEBLA 1680 1 GL,Chimbote,39,159.0,198.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1923999901,JET BITUFLEX 70 PF CATALIZADOR . 1 GL,Chimbote,13,131.0,144.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,160,72.0,232.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,84,320.0,404.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,335,1139.0,1474.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1625999901,JET 62 ZP ANTICORROSIVO CATALIZADOR . 1 GL,Chimbote,59,372.0,431.0,Ingreso productos,Ingreso,USR-16
2023-04-13,2223130101,OCEAN JET ANTIFOULING ROJO 1033 1 GL,Chimbote,8,216.0,224.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,265,230.0,495.0,Ingreso productos,Ingreso,USR-16
2023-04-13,SIKA350IRONHOM,SIKAFILL-350 IRON HOME x 20 LT,Chimbote,20,0.00,20.0,Ingreso productos,Ingreso,USR-16
2023-04-13,1509260101,DURAPOX ESMALTE 950 AZUL ELECTRICO 1 GL,Chimbote,1,121.0,122.0,Anulacion Factura,F001-0535,USR-13
2023-04-13,1509000201,DURAPOX ESMALTE 950 BLANCO OPTICO 1711 1 GL,Chimbote,1,131.0,132.0,Anulacion Factura,F001-0535,USR-13
2023-04-13,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,2,1472.0,1474.0,Anulacion Factura,F001-0535,USR-13
2023-04-13,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,1,494.0,495.0,Anulacion Factura,F001-0535,USR-13
2023-04-13,1701890003,JOINT EPOXI NEGRO 1/4 GL,Chimbote,15,25.0,40.0,Ingreso productos,Ingreso,USR-16
2023-04-28,1770999902,FASTIMAS MASILLA - PARTE B . 1/2 GL,Chimbote,3,65.0,68.0,Anulacion Factura,F001-0569,USR-13
2023-04-28,1922890001,JET BITUFLEX 70 PF NEGRO 1 GL,Chimbote,12,102.0,114.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1923999901,JET BITUFLEX 70 PF CATALIZADOR . 1 GL,Chimbote,12,115.0,127.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,40,300.0,340.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1765232601,JET 70 MP AZUL NAVAL 1520 1 GL,Chimbote,6,0.0,6.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,8,28.0,36.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1765832901,JET 70 MP GRIS NIEBLA 1680 1 GL,Chimbote,16,182.0,198.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,12,189.0,201.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509000201,DURAPOX ESMALTE 950 BLANCO OPTICO 1711 1 GL,Chimbote,20,103.0,123.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509460301,DURAPOX ESMALTE 950 VERDE ESMERALDA 1 GL,Chimbote,5,0.0,5.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,4,371.0,375.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,8,9.0,17.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1509891001,DURAPOX ESMALTE 950 NEGRO 1725 1 GLS,Chimbote,4,16.0,20.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,68,1263.0,1331.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,2223237501,OCEAN JET ANTIFOULING AZUL 2003 1 GL,Chimbote,16,68.0,84.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,2223130101,OCEAN JET ANTIFOULING ROJO 1033 1 GL,Chimbote,12,173.0,185.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,2235130101,PACIFIC JET ANTIFOULING ROJO 1033 1 GL,Chimbote,35,0.0,35.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1A07999901,JETPOXY AF 200 . 1 GL,Chimbote,4,78.0,82.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,20,416.0,436.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1526323101,FASTIPOXI ESMALTE EPOXICO AMARILLO FAST 1 GL,Chimbote,4,86.0,90.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1526223901,FASTIPOXI ESMALTE EPOXICO AZUL FAST 1 GL,Chimbote,32,198.0,230.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1526000301,FASTIPOXI ESMALTE EPOXICO BLANCO FAST 1 GL,Chimbote,12,197.0,209.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1527999902,FASTIPOXI ESMALTE EPOXICO - PARTE B . 1/2 GL,Chimbote,68,835.0,903.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1769999902,FASTIMAS MASILLA - PARTE A . 1/2 GL,Chimbote,100,65.0,165.0,Anulacion Factura,F001-0571,USR-13
2023-04-28,1770999902,FASTIMAS MASILLA - PARTE B . 1/2 GL,Chimbote,100,68.0,168.0,Anulacion Factura,F001-0571,USR-13
2023-05-06,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,60,366.0,426.0,Ingreso productos,Ingreso,USR-16
2023-05-06,1509130301,DURAPOX ESMALTE 950 ROJO 1100 1 GL,Chimbote,12,44.0,56.0,Ingreso productos,Ingreso,USR-16
2023-05-06,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,8,0.0,8.0,Ingreso productos,Ingreso,USR-16
2023-05-06,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,40,1238.0,1278.0,Ingreso productos,Ingreso,USR-16
2023-05-06,2453999901,JET 85 MP CATALIZADOR . 1 GL,Chimbote,3,0.0,3.0,Ingreso productos,Ingreso,USR-16
2023-05-06,1509210301,DURAPOX ESMALTE 950 CELESTE 1550 1 GLS,Chimbote,32,4.0,36.0,Ingreso productos,Ingreso,USR-16
2023-05-06,2453999901,JET 85 MP CATALIZADOR . 1 GL,Chimbote,3,3.0,6.0,Ingreso productos,Ingreso,USR-16
2023-05-06,2492830101,JET 70 MP MIO GRIS 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-06,2493999901,JET 70 MP MIO CATALIZADOR . 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-12,1301830101,ANTICORROSIVO CPP GRIS 1 GL,Chimbote,1,-1.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-12,1765003301,JET 70 MP BLANCO RAL 9010 1 GL,Chimbote,6,-6.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-12,2452891001,JET 85 MP NEGRO 1725 1 GL,Chimbote,6,-6.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-12,1765406201,JET 70 MP VERDE RAL 6019 K5 1 GL,Chimbote,25,-25.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-12,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,1,-1.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-12,1765883101,JET 70 MP GRIS RAL 7040 1 GL,Chimbote,9,-9.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-15,2223130101,OCEAN JET ANTIFOULING ROJO 1033 1 GL,Chimbote,10,162.0,172.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,6,173.0,179.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,3,418.0,421.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1509130301,DURAPOX ESMALTE 950 ROJO 1100 1 GL,Chimbote,2,52.0,54.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,6,2.0,8.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,17,1237.0,1254.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1615440101,ANTICORROSIVO DURAPOX R VERDE 1 GL,Chimbote,2,84.0,86.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1616999903,ANTICORROSIVO DURAPOX R CATALIZADOR . 1/4 GL,Chimbote,2,250.0,252.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,3,343.0,346.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,1A07999901,JETPOXY AF 200 . 1 GL,Chimbote,2,74.0,76.0,Anulacion Factura,F001-0607,USR-13
2023-05-15,THBIC305,THINNER BICOLOR ACRILICO BC-305 X 3 LT,Chimbote,3,423.0,426.0,Anulacion Factura,F001-0607,USR-13
2023-05-22,2744830101,FAST MASTIC 850 GRIS 1 GL,Chimbote,50,-50.0,0.0,Anulacion Factura,F001-0586,USR-13
2023-05-22,2745999901,FAST MASTIC 850 CATALIZADOR . 1 GL,Chimbote,50,-50.0,0.0,Anulacion Factura,F001-0586,USR-13
2023-05-22,3292999901,FAST THINNER EPOXY SIC . 1 GL,Chimbote,50,164.0,214.0,Anulacion Factura,F001-0586,USR-13
2023-05-25,1526833301,FASTIPOXI ESMALTE EPOXICO GRIS FAST 1 GL,Chimbote,20,76.0,96.0,Retorno Nota,FNC1-0017,USR-0001
2023-05-27,1770999902,FASTIMAS MASILLA - PARTE B . 1/2 GL,Chimbote,400,42.0,442.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,55,153.0,208.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,9,-2.0,7.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509891001,DURAPOX ESMALTE 950 NEGRO 1725 1 GLS,Chimbote,1,16.0,17.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509430501,DURAPOX ESMALTE 950 VERDE NILO 1475 1 GLS,Chimbote,4,0.0,4.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509210301,DURAPOX ESMALTE 950 CELESTE 1550 1 GLS,Chimbote,4,34.0,38.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,274,1140.0,1414.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1526461401,FASTIPOXI ESMALTE EPOXICO VERDE ESMERALDA FAST 1,Chimbote,28,-2.0,26.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1526223901,FASTIPOXI ESMALTE EPOXICO AZUL FAST 1 GL,Chimbote,24,141.0,165.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1527999902,FASTIPOXI ESMALTE EPOXICO - PARTE B . 1/2 GL,Chimbote,92,712.0,804.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1615440101,ANTICORROSIVO DURAPOX R VERDE 1 GL,Chimbote,24,64.0,88.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1616999903,ANTICORROSIVO DURAPOX R CATALIZADOR . 1/4 GL,Chimbote,60,214.0,274.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1618830101,JET PRIMER EPOXI GRIS 1 GL,Chimbote,3,4.0,7.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1625999901,JET 62 ZP ANTICORROSIVO CATALIZADOR . 1 GL,Chimbote,1,369.0,370.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1724830101,PROTECTO 2174 - 974 GRIS 1 GLS,Chimbote,20,14.0,34.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1725999903,PROTECTO 2174 - 974-CATALIZADOR  1/4 GLS,Chimbote,20,14.0,34.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,10,-2.0,8.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1765891001,JET 70 MP NEGRO 1725 1 GL,Chimbote,20,15.0,35.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,49,179.0,228.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1922890001,JET BITUFLEX 70 PF NEGRO 1 GL,Chimbote,35,69.0,104.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1923999901,JET BITUFLEX 70 PF CATALIZADOR . 1 GL,Chimbote,17,80.0,97.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,200,304.0,504.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1A06999901,JET ECOPOL . 1 GL,Chimbote,24,28.0,52.0,Ingreso productos,Ingreso,USR-16
2023-05-27,2223237501,OCEAN JET ANTIFOULING AZUL 2003 1 GL,Chimbote,21,50.0,71.0,Ingreso productos,Ingreso,USR-16
2023-05-27,2391133601,FASTHANE 600 ROJO RAL 3000 1 GL,Chimbote,26,25.0,51.0,Ingreso productos,Ingreso,USR-16
2023-05-27,2392999903,FASTHANE 600 CATALIZADOR . 1/4 GL,Chimbote,100,275.0,375.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1769999902,FASTIMAS MASILLA - PARTE A . 1/2 GL,Chimbote,403,39.0,442.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1201000001,ESMALTE PINTOR CPP BLANCO 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1201843001,ESMALTE PINTOR CPP GRIS NIEBLA 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1201232501,ESMALTE PINTOR CPP AZUL NAVAL 1 GL,Chimbote,1,0.0,1.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1301000001,ANTICORROSIVO CPP BLANCO 1 GL,Chimbote,1,0.0,1.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1301170001,ANTICORROSIVO CPP ROJO OXIDO 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1765406201,JET 70 MP VERDE RAL 6019 K5 1 GL,Chimbote,1,0.0,1.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1765855101,JET 70 MP GRIS RAL 7040 K5 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,3,8.0,11.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,5,228.0,233.0,Ingreso productos,Ingreso,USR-16
2023-05-27,2378823E01,JETHANE 650HS GRIS RAL 7046 K7 1 GL,Chimbote,2,0.00,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,2379999903,JETHANE 650 HS CATALIZADOR . 1/4 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-05-27,3819999901,REMOVEDOR TEKNO . 1 GL,Chimbote,1,0.0,1.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509460301,DURAPOX ESMALTE 950 VERDE ESMERALDA 1 GL,Chimbote,20,-20.0,0.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1509450201,DURAPOX ESMALTE 950 VERDE BOTELLA 1400 1 GLS,Chimbote,8,-4.0,4.0,Ingreso productos,Ingreso,USR-16
2023-05-27,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,28,1413.0,1441.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1301000001,ANTICORROSIVO CPP BLANCO 1 GL,Chimbote,1,0.0,1.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,33,428.0,461.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,3819999901,REMOVEDOR TEKNO . 1 GL,Chimbote,1,0.0,1.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1765832901,JET 70 MP GRIS NIEBLA 1680 1 GL,Chimbote,2,153.0,155.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,2,226.0,228.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,1,9.0,10.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,1,228.0,229.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,2378823E01,JETHANE 650HS GRIS RAL 7046 K7 1 GL,Chimbote,2,0.0,2.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,2379999903,JETHANE 650 HS CATALIZADOR . 1/4 GL,Chimbote,2,0.0,2.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1765855101,JET 70 MP GRIS RAL 7040 K5 1 GL,Chimbote,1,0.0,1.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,1,229.0,230.0,Anulacion Factura,F001-0646,USR-13
2023-05-31,1301170001,ANTICORROSIVO CPP ROJO OXIDO 1 GL,Chimbote,2,0.0,2.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1201000001,ESMALTE PINTOR CPP BLANCO 1 GL,Chimbote,2,0.0,2.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,1,461.0,462.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1618830101,JET PRIMER EPOXI GRIS 1 GL,Chimbote,2,5.0,7.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1619999903,JET PRIMER EPOXI CATALIZADOR . 1/4 GL,Chimbote,2,10.0,12.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1765855101,JET 70 MP GRIS RAL 7040 K5 1 GL,Chimbote,1,1.0,2.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,1,230.0,231.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1765406201,JET 70 MP VERDE RAL 6019 K5 1 GL,Chimbote,1,0.0,1.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,1,231.0,232.0,Anulacion Factura,F001-0645,USR-13
2023-05-31,1526461401,FASTIPOXI ESMALTE EPOXICO VERDE ESMERALDA FAST 1,Chimbote,20,26.0,46.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1217890201,PINTURA F-122 K5 NEGRO MATE 1 GL,Chimbote,30,0.00,30.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,80,207.0,287.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,80,1430.0,1510.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1765000101,JET 70 MP BLANCO 1700 1 GL,Chimbote,16,9.0,25.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1765406201,JET 70 MP VERDE RAL 6019 K5 1 GL,Chimbote,49,0.0,49.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1765883101,JET 70 MP GRIS RAL 7040 1 GL,Chimbote,69,0.0,69.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,141,228.0,369.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1A01999901,JET ECOPOXY 90 . 1 GL,Chimbote,63,427.0,490.0,Ingreso productos,Ingreso,USR-16
2023-05-31,1A07999901,JETPOXY AF 200 . 1 GL,Chimbote,14,68.0,82.0,Ingreso productos,Ingreso,USR-16
2023-05-31,2223130101,OCEAN JET ANTIFOULING ROJO 1033 1 GL,Chimbote,114,126.0,240.0,Ingreso productos,Ingreso,USR-16
2023-05-31,2223891801,OCEAN JET ANTIFOULING NEGRO 1798 1 GL,Chimbote,16,0.0,16.0,Ingreso productos,Ingreso,USR-16
2023-06-03,1765855101,JET 70 MP GRIS RAL 7040 K5 1 GL,Chimbote,1,-1.0,0.0,Ingreso productos,Ingreso,USR-16
2023-06-03,1765855101,JET 70 MP GRIS RAL 7040 K5 1 GL,Chimbote,2,0.0,2.0,Ingreso productos,Ingreso,USR-16
2023-06-03,SIKA1,SIKA 1 x 4 L PET,Chimbote,100,0.0,100.0,Ingreso productos,Ingreso,USR-16
2023-06-03,1765406201,JET 70 MP VERDE RAL 6019 K5 1 GL,Chimbote,7,0.0,7.0,Ingreso productos,Ingreso,USR-16
2023-06-08,464429,SIKAFLOOR-21 PURCEM RAL 7046 JGO X 21 KG,Chimbote,3,0.00,3.0,Ingreso productos,Ingreso,USR-16
2023-06-08,506246,SIKAFLOOR-210 PURCEM RAL 7046 JGO X 22.4 KG,Chimbote,7,0.00,7.0,Ingreso productos,Ingreso,USR-16
2023-06-08,2391133601,FASTHANE 600 ROJO RAL 3000 1 GL,Chimbote,55,51.0,106.0,Ingreso productos,Ingreso,USR-16
2023-06-13,THBIC305,THINNER BICOLOR ACRILICO BC-305 X 3 LT,Chimbote,2,415.0,417.0,Anulacion Factura,F001-0675,USR-24
2023-06-15,1765133001,JET 70 MP ROJO RAL 3020 1 GL,Chimbote,15,-15.0,0.0,Ingreso productos,Ingreso,USR-16
2023-06-15,1766999901,JET 70 MP - CATALIZADOR . 1 GL,Chimbote,15,192.0,207.0,Ingreso productos,Ingreso,USR-16
2023-06-15,1509000101,DURAPOX ESMALTE 950 BLANCO 1700 1 GLS,Chimbote,45,280.0,325.0,Ingreso productos,Ingreso,USR-16
